[Resume] epoch=879  step=824502
Data dir       : /anvil/scratch/x-ezhou1/physics_datasets/data/all
Num images     : 30000
Original size  : 1024x1024 (no resize)
Pool factor k  : 4  ->  256x256
Compression    : 16x
Preloading all images into RAM...
Preload done!
Dataset shape  : torch.Size([30000, 3, 256, 256])
Value range    : [-1.000, 1.000]
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
